2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 551/3021 [42:43<1:48:39,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 552/3021 [42:45<1:46:31,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 553/3021 [42:56<3:26:07,  5.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 554/3021 [43:04<4:00:06,  5.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 555/3021 [43:04<2:54:34,  4.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 556/3021 [43:05<2:09:21,  3.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 557/3021 [43:23<5:11:08,  7.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  18%|█▊        | 558/3021 [43:25<4:03:52,  5.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 559/3021 [43:26<3:01:16,  4.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 560/3021 [43:28<2:28:41,  3.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 561/3021 [43:37<3:41:29,  5.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 562/3021 [43:38<2:40:27,  3.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 563/3021 [43:41<2:29:35,  3.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 564/3021 [43:45<2:36:29,  3.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 565/3021 [43:49<2:41:15,  3.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▊        | 566/3021 [43:50<1:59:21,  2.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 567/3021 [43:54<2:12:42,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 568/3021 [43:57<2:14:26,  3.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 569/3021 [43:58<1:52:20,  2.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 570/3021 [44:00<1:36:54,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 571/3021 [44:01<1:23:30,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 572/3021 [44:06<1:56:17,  2.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 573/3021 [44:10<2:11:20,  3.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 574/3021 [44:28<5:11:05,  7.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 575/3021 [44:36<5:11:08,  7.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 576/3021 [44:39<4:17:21,  6.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 577/3021 [44:43<3:48:13,  5.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 578/3021 [44:47<3:37:58,  5.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 579/3021 [44:49<2:51:36,  4.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 580/3021 [44:57<3:32:50,  5.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 581/3021 [45:03<3:46:44,  5.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 582/3021 [45:05<2:56:52,  4.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 583/3021 [45:07<2:27:57,  3.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 584/3021 [45:08<2:05:59,  3.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 585/3021 [45:09<1:39:31,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 586/3021 [45:16<2:36:53,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 587/3021 [45:19<2:15:34,  3.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 588/3021 [45:22<2:10:55,  3.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  19%|█▉        | 589/3021 [45:25<2:19:30,  3.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 590/3021 [45:31<2:41:47,  3.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 591/3021 [45:33<2:24:05,  3.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 592/3021 [45:35<2:02:22,  3.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 593/3021 [45:37<1:52:17,  2.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 594/3021 [45:55<4:55:25,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 595/3021 [45:57<3:48:36,  5.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 596/3021 [46:01<3:23:19,  5.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 597/3021 [46:04<2:59:17,  4.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 598/3021 [46:05<2:17:19,  3.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 599/3021 [46:07<2:04:32,  3.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 600/3021 [46:13<2:38:38,  3.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 601/3021 [46:15<2:15:16,  3.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 602/3021 [46:24<3:26:02,  5.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 603/3021 [46:24<2:28:33,  3.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|█▉        | 604/3021 [46:26<2:00:48,  3.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 605/3021 [46:35<3:17:50,  4.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 606/3021 [46:40<3:19:02,  4.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 607/3021 [46:52<4:40:44,  6.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 608/3021 [46:54<3:37:20,  5.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 609/3021 [47:00<3:47:26,  5.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 610/3021 [47:17<6:10:19,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 611/3021 [47:19<4:37:31,  6.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 612/3021 [47:21<3:40:00,  5.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 613/3021 [47:24<3:11:22,  4.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 614/3021 [47:27<2:44:37,  4.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 615/3021 [47:44<5:25:45,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 616/3021 [47:46<4:07:58,  6.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 617/3021 [47:49<3:30:49,  5.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 618/3021 [47:55<3:34:31,  5.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  20%|██        | 619/3021 [47:57<3:04:03,  4.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 620/3021 [47:59<2:29:35,  3.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 621/3021 [48:02<2:14:33,  3.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 622/3021 [48:19<5:04:21,  7.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 623/3021 [48:27<5:00:53,  7.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 624/3021 [48:44<7:01:02, 10.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 625/3021 [49:02<8:24:36, 12.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 626/3021 [49:03<6:10:32,  9.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 627/3021 [49:10<5:38:03,  8.47s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 628/3021 [49:16<5:07:58,  7.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 629/3021 [49:18<4:06:52,  6.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 630/3021 [49:21<3:31:24,  5.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 631/3021 [49:27<3:30:59,  5.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 632/3021 [49:36<4:14:54,  6.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 633/3021 [49:38<3:27:29,  5.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 634/3021 [49:45<3:43:45,  5.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 635/3021 [49:45<2:45:21,  4.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 636/3021 [49:48<2:22:18,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 637/3021 [50:03<4:38:26,  7.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 638/3021 [50:08<4:13:42,  6.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 639/3021 [50:12<3:51:13,  5.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 640/3021 [50:15<3:10:00,  4.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██        | 641/3021 [50:17<2:38:37,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 642/3021 [50:23<3:00:26,  4.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 643/3021 [50:25<2:37:48,  3.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 644/3021 [50:43<5:26:56,  8.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 645/3021 [50:50<5:10:12,  7.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 646/3021 [50:55<4:33:54,  6.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 647/3021 [51:11<6:17:05,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 648/3021 [51:28<7:52:22, 11.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  21%|██▏       | 649/3021 [51:30<5:54:20,  8.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 650/3021 [51:36<5:14:46,  7.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 651/3021 [51:38<4:03:57,  6.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 652/3021 [51:56<6:22:02,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 653/3021 [51:58<4:53:46,  7.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 654/3021 [52:00<3:48:32,  5.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 655/3021 [52:18<6:15:26,  9.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 656/3021 [52:20<4:48:13,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 657/3021 [52:25<4:14:05,  6.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 658/3021 [52:26<3:14:01,  4.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 659/3021 [52:29<2:53:48,  4.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 660/3021 [52:30<2:09:26,  3.29s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 661/3021 [52:31<1:40:07,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 662/3021 [52:32<1:21:15,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 663/3021 [52:35<1:31:30,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 664/3021 [52:36<1:21:54,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 665/3021 [52:54<4:31:56,  6.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 666/3021 [53:13<6:44:35, 10.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 667/3021 [53:31<8:17:25, 12.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 668/3021 [53:33<6:09:16,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 669/3021 [53:38<5:22:07,  8.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 670/3021 [53:39<3:59:02,  6.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 671/3021 [53:41<3:03:26,  4.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 672/3021 [53:45<2:57:54,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 673/3021 [53:53<3:42:34,  5.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 674/3021 [53:55<2:52:42,  4.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 675/3021 [53:57<2:32:45,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 676/3021 [53:59<2:06:19,  3.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 677/3021 [54:03<2:18:36,  3.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 678/3021 [54:07<2:23:04,  3.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  22%|██▏       | 679/3021 [54:08<1:53:43,  2.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 680/3021 [54:27<4:53:00,  7.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 681/3021 [54:28<3:38:36,  5.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 682/3021 [54:32<3:17:29,  5.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 683/3021 [54:50<5:51:15,  9.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 684/3021 [54:50<4:08:31,  6.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 685/3021 [54:51<3:06:38,  4.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 686/3021 [54:58<3:31:16,  5.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 687/3021 [54:59<2:43:02,  4.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 688/3021 [55:00<2:06:47,  3.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 689/3021 [55:05<2:22:13,  3.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 690/3021 [55:07<1:57:11,  3.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 691/3021 [55:09<1:52:53,  2.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 692/3021 [55:10<1:28:23,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 693/3021 [55:14<1:52:29,  2.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 694/3021 [55:17<1:48:49,  2.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 695/3021 [55:20<1:47:49,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 696/3021 [55:29<3:08:59,  4.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 697/3021 [55:44<5:03:20,  7.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 698/3021 [56:02<7:03:59, 10.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 699/3021 [56:04<5:19:13,  8.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 700/3021 [56:06<4:07:34,  6.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 701/3021 [56:13<4:06:03,  6.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 702/3021 [56:13<2:59:53,  4.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 703/3021 [56:30<5:16:15,  8.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 704/3021 [56:38<5:16:57,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 705/3021 [56:41<4:12:33,  6.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 706/3021 [56:42<3:11:12,  4.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 707/3021 [57:00<5:44:34,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 708/3021 [57:01<4:07:55,  6.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  23%|██▎       | 709/3021 [57:08<4:11:55,  6.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 710/3021 [57:11<3:40:50,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 711/3021 [57:14<3:07:35,  4.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 712/3021 [57:24<3:59:58,  6.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 713/3021 [57:24<2:57:12,  4.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 714/3021 [57:26<2:16:34,  3.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 715/3021 [57:26<1:45:53,  2.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 716/3021 [57:31<2:04:22,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▎       | 717/3021 [57:36<2:29:28,  3.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 718/3021 [57:39<2:12:25,  3.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 719/3021 [57:39<1:40:10,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 720/3021 [57:40<1:16:00,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 721/3021 [57:40<59:54,  1.56s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 722/3021 [57:42<59:55,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 723/3021 [57:46<1:22:30,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 724/3021 [57:46<1:03:37,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  24%|██▍       | 725/3021 [57:49<1:16:10,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
